,NoUse,1,0
160,2.818181818,254.8970117,3.757575758
161,3.757575758,240.0212695,5.01010101
162,4.696969697,232.2461373,6.262626263
163,5.636363636,222.4876002,7.515151515
164,6.575757576,210.7665584,8.767676768
165,7.515151515,197.9697892,10.02020202
166,8.454545455,189.2825262,11.27272727
167,9.393939394,183.9885832,12.52525253
168,10.33333333,178.8287032,13.77777778
169,11.27272727,177.7906783,15.03030303
170,12.21212121,176.4532726,16.28282828
171,13.15151515,180.0954574,17.53535354
172,14.09090909,180.6431019,18.78787879
173,15.03030303,180.4416387,20.04040404
174,15.96969697,181.3977285,21.29292929
175,16.90909091,184.3286447,22.54545455
176,17.84848485,185.7317021,23.7979798
177,18.78787879,186.3779746,25.05050505
178,19.72727273,188.5594278,26.3030303
179,20.66666667,190.6743276,27.55555556
180,21.60606061,193.891975,28.80808081
181,22.54545455,198.1203812,30.06060606
182,23.48484848,205.9195557,31.31313131
183,24.42424242,221.317097,32.56565657
184,25.36363636,234.356256,33.81818182
185,26.3030303,244.318524,35.07070707
186,27.24242424,256.4807687,36.32323232
187,28.18181818,271.7997628,37.57575758
188,29.12121212,273.5374449,38.82828283
189,30.06060606,274.2396157,40.08080808
190,0,274.3068794,0
191,0.96875,266.3714017,1.291666667
192,1.9375,250.4127193,2.583333333
193,2.90625,241.767503,3.875
194,3.875,231.5100342,5.166666667
195,4.84375,220.6996479,6.458333333
196,5.8125,207.1377609,7.75
197,6.78125,201.3465801,9.041666667
198,7.75,195.5730758,10.33333333
199,8.71875,194.4050588,11.625
200,9.6875,195.17881,12.91666667
201,10.65625,197.0172237,14.20833333
202,11.625,197.0561285,15.5
203,12.59375,199.9175679,16.79166667
204,13.5625,202.6392071,18.08333333
205,14.53125,199.9120764,19.375
206,15.5,200.1892455,20.66666667
207,16.46875,197.659562,21.95833333
208,17.4375,192.4840545,23.25
209,18.40625,195.2759899,24.54166667
210,19.375,196.0942739,25.83333333
211,20.34375,197.6791783,27.125
212,21.3125,204.6493864,28.41666667
213,22.28125,213.3093832,29.70833333
214,23.25,223.2349322,31
215,24.21875,239.002096,32.29166667
216,25.1875,259.569107,33.58333333
217,26.15625,274.2332499,34.875
218,27.125,285.9881694,36.16666667
219,28.09375,287.7770233,37.45833333
220,29.0625,304.9242952,38.75
221,30.03125,317.0124049,40.04166667
222,0,319.0630463,0
223,0.756097561,319.4607819,1.008130081
224,1.512195122,314.5078565,2.016260163
225,2.268292683,314.3389459,3.024390244
226,3.024390244,305.1967377,4.032520325
227,3.780487805,300.0402045,5.040650407
228,4.536585366,292.1867027,6.048780488
229,5.292682927,279.1567235,7.056910569
230,6.048780488,276.0321305,8.06504065
231,6.804878049,264.5474543,9.073170732
232,7.56097561,243.5413578,10.08130081
233,8.317073171,228.2161345,11.08943089
234,9.073170732,217.4423307,12.09756098
235,9.829268293,199.5050518,13.10569106
236,10.58536585,186.0900412,14.11382114
237,11.34146341,169.6495573,15.12195122
238,12.09756098,161.9780801,16.1300813
239,12.85365854,161.9926967,17.13821138
240,13.6097561,162.6614268,18.14634146
241,14.36585366,160.9222421,19.15447154
242,15.12195122,162.2254968,20.16260163
243,15.87804878,165.195427,21.17073171
244,16.63414634,165.9689596,22.17886179
245,17.3902439,168.9163775,23.18699187
246,18.14634146,172.4063309,24.19512195
247,18.90243902,170.332385,25.20325203
248,19.65853659,179.0936599,26.21138211
249,20.41463415,182.4263824,27.2195122
250,21.17073171,196.9850125,28.22764228
251,21.92682927,206.4604247,29.23577236
252,22.68292683,226.4963748,30.24390244
253,23.43902439,239.8763875,31.25203252
254,24.19512195,253.091984,32.2601626
255,24.95121951,274.3989367,33.26829268
256,25.70731707,285.0478709,34.27642276
257,26.46341463,291.0131942,35.28455285
258,27.2195122,303.4780436,36.29268293
259,27.97560976,315.1037359,37.30081301
260,28.73170732,318.8761586,38.30894309
261,29.48780488,319.3083047,39.31707317
262,30.24390244,319.2255092,40.32520325
263,0,320.1002515,0
264,0.738095238,319.6245152,0.984126984
265,1.476190476,314.2518474,1.968253968
266,2.214285714,303.1832799,2.952380952
267,2.952380952,291.3478735,3.936507937
268,3.69047619,289.8099335,4.920634921
269,4.428571429,278.3203805,5.904761905
270,5.166666667,270.9553875,6.888888889
271,5.904761905,259.8284766,7.873015873
272,6.642857143,250.918891,8.857142857
273,7.380952381,243.2124978,9.841269841
274,8.119047619,236.8511465,10.82539683
275,8.857142857,227.9113578,11.80952381
276,9.595238095,224.5123278,12.79365079
277,10.33333333,221.722701,13.77777778
278,11.07142857,219.4897209,14.76190476
279,11.80952381,215.1614027,15.74603175
280,12.54761905,217.4523437,16.73015873
281,13.28571429,217.0454147,17.71428571
282,14.02380952,216.1421905,18.6984127
283,14.76190476,219.6997082,19.68253968
284,15.5,221.3794566,20.66666667
285,16.23809524,222.8266508,21.65079365
286,16.97619048,223.919563,22.63492063
287,17.71428571,225.234511,23.61904762
288,18.45238095,228.5595837,24.6031746
289,19.19047619,227.4172209,25.58730159
290,19.92857143,228.1807404,26.57142857
291,20.66666667,228.267757,27.55555556
292,21.4047619,229.1409284,28.53968254
293,22.14285714,228.8548938,29.52380952
294,22.88095238,226.8845618,30.50793651
295,23.61904762,225.5717038,31.49206349
296,24.35714286,229.6362128,32.47619048
297,25.0952381,235.4482803,33.46031746
298,25.83333333,242.3455829,34.44444444
299,26.57142857,253.3175714,35.42857143
300,27.30952381,263.5109458,36.41269841
301,28.04761905,270.883452,37.3968254
302,28.78571429,281.4415037,38.38095238
303,29.52380952,289.4847891,39.36507937
304,30.26190476,293.6196491,40.34920635
305,0,248.2134804,0
306,0.632653061,248.2527813,0.843537415
307,1.265306122,246.0186947,1.68707483
308,1.897959184,244.5011223,2.530612245
309,2.530612245,240.400468,3.37414966
310,3.163265306,236.475773,4.217687075
311,3.795918367,232.7279389,5.06122449
312,4.428571429,229.7313163,5.904761905
313,5.06122449,231.4113789,6.74829932
314,5.693877551,232.9696183,7.591836735
315,6.326530612,235.7339871,8.43537415
316,6.959183673,240.6836066,9.278911565
317,7.591836735,239.6664275,10.12244898
318,8.224489796,241.0607423,10.96598639
319,8.857142857,238.0575628,11.80952381
320,9.489795918,236.2696788,12.65306122
321,10.12244898,230.9152203,13.49659864
322,10.75510204,227.1032235,14.34013605
323,11.3877551,217.8871126,15.18367347
324,12.02040816,207.8950923,16.02721088
325,12.65306122,200.2279864,16.8707483
326,13.28571429,192.5935561,17.71428571
327,13.91836735,187.3596367,18.55782313
328,14.55102041,181.8269103,19.40136054
329,15.18367347,181.4157056,20.24489796
330,15.81632653,176.3258213,21.08843537
331,16.44897959,173.6967722,21.93197279
332,17.08163265,172.3941732,22.7755102
333,17.71428571,170.276432,23.61904762
334,18.34693878,169.6915766,24.46258503
335,18.97959184,169.8529057,25.30612245
336,19.6122449,174.7769803,26.14965986
337,20.24489796,173.3526946,26.99319728
338,20.87755102,177.9683725,27.83673469
339,21.51020408,194.7273072,28.68027211
340,22.14285714,208.5825098,29.52380952
341,22.7755102,223.873227,30.36734694
342,23.40816327,234.9274784,31.21088435
343,24.04081633,253.3378981,32.05442177
344,24.67346939,267.9009816,32.89795918
345,25.30612245,281.5040546,33.7414966
346,25.93877551,294.6051088,34.58503401
347,26.57142857,305.7961825,35.42857143
348,27.20408163,312.5312544,36.27210884
349,27.83673469,320.1222447,37.11564626
350,28.46938776,329.9447261,37.95918367
351,29.10204082,328.8237145,38.80272109
352,29.73469388,329.6524077,39.6462585
353,30.36734694,329.7619639,40.48979592
354,0,333.4038208,0
355,0.240310078,333.1061201,0.320413437
356,0.480620155,332.609019,0.640826873
357,0.720930233,332.3175065,0.96124031
358,0.96124031,331.5320211,1.281653747
359,1.201550388,333.5269144,1.602067183
360,1.441860465,328.293883,1.92248062
361,1.682170543,324.5637528,2.242894057
362,1.92248062,320.598145,2.563307494
363,2.162790698,318.1430881,2.88372093
364,2.403100775,317.2683458,3.204134367
365,2.643410853,313.308325,3.524547804
366,2.88372093,309.737871,3.84496124
367,3.124031008,303.5031787,4.165374677
368,3.364341085,297.0073682,4.485788114
369,3.604651163,290.567538,4.80620155
370,3.84496124,281.9870719,5.126614987
371,4.085271318,280.1608433,5.447028424
372,4.325581395,276.3171953,5.76744186
373,4.565891473,269.8761903,6.087855297
374,4.80620155,267.2768252,6.408268734
375,5.046511628,260.6630847,6.728682171
376,5.286821705,255.8650954,7.049095607
377,5.527131783,249.7255613,7.369509044
378,5.76744186,245.0238913,7.689922481
379,6.007751938,240.0623053,8.010335917
380,6.248062016,235.9052609,8.330749354
381,6.488372093,229.2412639,8.651162791
382,6.728682171,224.6503932,8.971576227
383,6.968992248,218.5995833,9.291989664
384,7.209302326,216.2946403,9.612403101
385,7.449612403,211.5028801,9.932816537
386,7.689922481,208.8330138,10.25322997
387,7.930232558,204.1905069,10.57364341
388,8.170542636,197.855124,10.89405685
389,8.410852713,193.4121952,11.21447028
390,8.651162791,191.1276882,11.53488372
391,8.891472868,189.7671965,11.85529716
392,9.131782946,181.548867,12.17571059
393,9.372093023,195.3202769,12.49612403
394,9.612403101,175.9896121,12.81653747
395,9.852713178,176.0892236,13.1369509
396,10.09302326,173.6536601,13.45736434
397,10.33333333,85.03954028,13.77777778
398,10.57364341,170.3283415,14.09819121
399,10.81395349,165.0174596,14.41860465
400,11.05426357,167.1235074,14.73901809
401,11.29457364,170.7301752,15.05943152
402,11.53488372,170.218676,15.37984496
403,11.7751938,168.5669723,15.7002584
404,12.01550388,168.1050603,16.02067183
405,12.25581395,171.9894435,16.34108527
406,12.49612403,176.924583,16.66149871
407,12.73643411,180.1925007,16.98191214
408,12.97674419,176.296069,17.30232558
409,13.21705426,174.6367975,17.62273902
410,13.45736434,174.6946902,17.94315245
411,13.69767442,173.5613705,18.26356589
412,13.9379845,177.4044721,18.58397933
413,14.17829457,176.0428056,18.90439276
414,14.41860465,172.6838278,19.2248062
415,14.65891473,172.9507516,19.54521964
416,14.89922481,171.8030066,19.86563307
417,15.13953488,170.8031762,20.18604651
418,15.37984496,173.375043,20.50645995
419,15.62015504,190.6143585,20.82687339
420,15.86046512,175.2365427,21.14728682
421,16.10077519,192.3753725,21.46770026
422,16.34108527,176.6475232,21.7881137
423,16.58139535,183.7973106,22.10852713
424,16.82170543,184.5651878,22.42894057
425,17.0620155,182.0208877,22.74935401
426,17.30232558,187.4555872,23.06976744
427,17.54263566,189.0308474,23.39018088
428,17.78294574,191.5899007,23.71059432
429,18.02325581,196.4033263,24.03100775
430,18.26356589,197.6831398,24.35142119
431,18.50387597,200.7345678,24.67183463
432,18.74418605,208.5077875,24.99224806
433,18.98449612,211.2948326,25.3126615
434,19.2248062,216.2136616,25.63307494
435,19.46511628,217.3110271,25.95348837
436,19.70542636,218.1538451,26.27390181
437,19.94573643,223.2409974,26.59431525
438,20.18604651,224.0670951,26.91472868
439,20.42635659,225.0382114,27.23514212
440,20.66666667,225.8365512,27.55555556
441,20.90697674,231.0592144,27.87596899
442,21.14728682,237.3487121,28.19638243
443,21.3875969,242.9651493,28.51679587
444,21.62790698,248.6449707,28.8372093
445,21.86821705,252.4618444,29.15762274
446,22.10852713,256.170118,29.47803618
447,22.34883721,257.0074445,29.79844961
448,22.58914729,258.7487193,30.11886305
449,22.82945736,261.3763477,30.43927649
450,23.06976744,263.744989,30.75968992
451,23.31007752,265.3572279,31.08010336
452,23.5503876,269.2133341,31.4005168
453,23.79069767,271.8280808,31.72093023
454,24.03100775,273.4787872,32.04134367
455,24.27131783,274.3850714,32.36175711
456,24.51162791,274.0359121,32.68217054
457,24.75193798,277.4897612,33.00258398
458,24.99224806,282.1853933,33.32299742
459,25.23255814,288.3915081,33.64341085
460,25.47286822,288.7610623,33.96382429
461,25.71317829,292.9309064,34.28423773
462,25.95348837,301.4371148,34.60465116
463,26.19379845,306.658084,34.9250646
464,26.43410853,312.8861784,35.24547804
465,26.6744186,315.5750053,35.56589147
466,26.91472868,318.8758581,35.88630491
467,27.15503876,322.6625423,36.20671835
468,27.39534884,326.2359197,36.52713178
469,27.63565891,327.3753592,36.84754522
470,27.87596899,328.7549345,37.16795866
471,28.11627907,330.0383133,37.48837209
472,28.35658915,332.207076,37.80878553
473,28.59689922,330.4251479,38.12919897
474,28.8372093,327.9438632,38.4496124
475,29.07751938,328.2750044,38.77002584
476,29.31782946,331.1618112,39.09043928
477,29.55813953,331.8411691,39.41085271
478,29.79844961,334.6662719,39.73126615
479,30.03875969,335.1958165,40.05167959
480,30.27906977,336.7649705,40.37209302
481,30.51937984,337.2037828,40.69250646
482,30.75968992,340.6359392,41.0129199
483,0,330.2386155,0
484,0.240310078,329.3132068,0.320413437
485,0.480620155,327.6679372,0.640826873
486,0.720930233,323.2007612,0.96124031
487,0.96124031,316.6095467,1.281653747
488,1.201550388,311.7466023,1.602067183
489,1.441860465,308.8915149,1.92248062
490,1.682170543,306.1436615,2.242894057
491,1.92248062,300.8607834,2.563307494
492,2.162790698,296.2897749,2.88372093
493,2.403100775,291.7939122,3.204134367
494,2.643410853,279.3175471,3.524547804
495,2.88372093,270.0863416,3.84496124
496,3.124031008,266.3092333,4.165374677
497,3.364341085,261.1507466,4.485788114
498,3.604651163,259.8417681,4.80620155
499,3.84496124,249.4818738,5.126614987
500,4.085271318,240.7608151,5.447028424
501,4.325581395,237.83203,5.76744186
502,4.565891473,231.5101981,6.087855297
503,4.80620155,224.6338369,6.408268734
504,5.046511628,221.0288357,6.728682171
505,5.286821705,218.6238988,7.049095607
506,5.527131783,213.1645832,7.369509044
507,5.76744186,214.1124769,7.689922481
508,6.007751938,207.6325944,8.010335917
509,6.248062016,202.8908859,8.330749354
510,6.488372093,198.3709126,8.651162791
511,6.728682171,192.8618459,8.971576227
512,6.968992248,192.3237636,9.291989664
513,7.209302326,187.3326712,9.612403101
514,7.449612403,184.0579506,9.932816537
515,7.689922481,186.1372788,10.25322997
516,7.930232558,196.32426,10.57364341
517,8.170542636,175.971717,10.89405685
518,8.410852713,176.1026654,11.21447028
519,8.651162791,181.0915721,11.53488372
520,8.891472868,184.1840086,11.85529716
521,9.131782946,185.715419,12.17571059
522,9.372093023,189.8343782,12.49612403
523,9.612403101,191.8179744,12.81653747
524,9.852713178,193.762338,13.1369509
525,10.09302326,193.6624534,13.45736434
526,10.33333333,194.3075511,13.77777778
527,10.57364341,195.7014014,14.09819121
528,10.81395349,195.6451207,14.41860465
529,11.05426357,195.6536994,14.73901809
530,11.29457364,194.2619254,15.05943152
531,11.53488372,194.6585408,15.37984496
532,11.7751938,195.637143,15.7002584
533,12.01550388,190.5853165,16.02067183
534,12.25581395,191.3880277,16.34108527
535,12.49612403,196.6007461,16.66149871
536,12.73643411,194.9013404,16.98191214
537,12.97674419,194.1956179,17.30232558
538,13.21705426,192.2703242,17.62273902
539,13.45736434,192.4979607,17.94315245
540,13.69767442,189.5694762,18.26356589
541,13.9379845,190.8233896,18.58397933
542,14.17829457,188.8147402,18.90439276
543,14.41860465,186.4571229,19.2248062
544,14.65891473,183.9132872,19.54521964
545,14.89922481,182.8980206,19.86563307
546,15.13953488,180.5911105,20.18604651
547,15.37984496,179.4065918,20.50645995
548,15.62015504,187.5934751,20.82687339
549,15.86046512,188.5889615,21.14728682
550,16.10077519,187.7104626,21.46770026
551,16.34108527,187.2984109,21.7881137
552,16.58139535,184.6706459,22.10852713
553,16.82170543,190.3047324,22.42894057
554,17.0620155,191.6223851,22.74935401
555,17.30232558,201.5526879,23.06976744
556,17.54263566,110.6469235,23.39018088
557,17.78294574,190.3990709,23.71059432
558,18.02325581,192.0830131,24.03100775
559,18.26356589,197.2339046,24.35142119
560,18.50387597,203.2959707,24.67183463
561,18.74418605,206.0424171,24.99224806
562,18.98449612,207.1595082,25.3126615
563,19.2248062,210.7387186,25.63307494
564,19.46511628,217.8793808,25.95348837
565,19.70542636,220.6501154,26.27390181
566,19.94573643,223.7813746,26.59431525
567,20.18604651,227.7385813,26.91472868
568,20.42635659,230.4247718,27.23514212
569,20.66666667,232.7722258,27.55555556
570,20.90697674,235.8881308,27.87596899
571,21.14728682,239.8409525,28.19638243
572,21.3875969,241.7131074,28.51679587
573,21.62790698,246.5714482,28.8372093
574,21.86821705,249.6398424,29.15762274
575,22.10852713,256.6204733,29.47803618
576,22.34883721,260.1221611,29.79844961
577,22.58914729,263.6569616,30.11886305
578,22.82945736,272.5837319,30.43927649
579,23.06976744,281.4635516,30.75968992
580,23.31007752,288.0338384,31.08010336
581,23.5503876,297.5984118,31.4005168
582,23.79069767,301.0945808,31.72093023
583,24.03100775,304.4670413,32.04134367
584,24.27131783,304.7129964,32.36175711
585,24.51162791,310.4721573,32.68217054
586,24.75193798,313.4116385,33.00258398
587,24.99224806,318.4171016,33.32299742
588,25.23255814,324.8772585,33.64341085
589,25.47286822,325.124566,33.96382429
590,25.71317829,331.1368946,34.28423773
591,25.95348837,329.7426071,34.60465116
592,26.19379845,330.681321,34.9250646
593,26.43410853,334.3044495,35.24547804
594,26.6744186,333.7170669,35.56589147
595,26.91472868,335.3084463,35.88630491
596,27.15503876,337.7312647,36.20671835
597,27.39534884,338.4441862,36.52713178
598,27.63565891,338.6351309,36.84754522
599,27.87596899,339.6367645,37.16795866
600,28.11627907,339.167312,37.48837209
601,28.35658915,339.5045184,37.80878553
602,28.59689922,340.6648719,38.12919897
603,28.8372093,340.6962635,38.4496124
604,29.07751938,339.4194279,38.77002584
605,29.31782946,340.0045156,39.09043928
606,29.55813953,337.3406462,39.41085271
607,29.79844961,336.6166188,39.73126615
608,30.03875969,336.9375284,40.05167959
609,30.27906977,338.8298733,40.37209302
610,30.51937984,335.6654876,40.69250646
611,30.75968992,335.5558904,41.0129199
612,0,338.8220049,0
613,0.236641221,334.9468424,0.315521628
614,0.473282443,332.7238754,0.631043257
615,0.709923664,332.4771007,0.946564885
616,0.946564885,330.8006308,1.262086514
617,1.183206107,330.4247245,1.577608142
618,1.419847328,327.8260014,1.893129771
619,1.65648855,323.7180934,2.208651399
620,1.893129771,318.5964761,2.524173028
621,2.129770992,318.411337,2.839694656
622,2.366412214,313.6042498,3.155216285
623,2.603053435,310.1864505,3.470737913
624,2.839694656,306.0840886,3.786259542
625,3.076335878,303.379402,4.10178117
626,3.312977099,294.6905134,4.417302799
627,3.549618321,291.2010244,4.732824427
628,3.786259542,283.1805519,5.048346056
629,4.022900763,272.6345759,5.363867684
630,4.259541985,266.3121703,5.679389313
631,4.496183206,264.1293238,5.994910941
632,4.732824427,259.312688,6.31043257
633,4.969465649,249.9243335,6.625954198
634,5.20610687,237.675482,6.941475827
635,5.442748092,232.2799604,7.256997455
636,5.679389313,223.718974,7.572519084
637,5.916030534,220.6261824,7.888040712
638,6.152671756,212.4899244,8.203562341
639,6.389312977,206.6153061,8.519083969
640,6.625954198,202.2022935,8.834605598
641,6.86259542,192.7299413,9.150127226
642,7.099236641,186.48499,9.465648855
643,7.335877863,176.9538435,9.781170483
644,7.572519084,174.1929172,10.09669211
645,7.809160305,175.4820744,10.41221374
646,8.045801527,188.4016504,10.72773537
647,8.282442748,180.3214,11.043257
648,8.519083969,178.1605194,11.35877863
649,8.755725191,173.4390282,11.67430025
650,8.992366412,173.5170016,11.98982188
651,9.229007634,175.5152418,12.30534351
652,9.465648855,174.2775569,12.62086514
653,9.702290076,179.4422181,12.93638677
654,9.938931298,183.6421833,13.2519084
655,10.17557252,184.0264771,13.56743003
656,10.41221374,188.1431414,13.88295165
657,10.64885496,191.3421015,14.19847328
658,10.88549618,191.9653972,14.51399491
659,11.1221374,190.1486762,14.82951654
660,11.35877863,189.7606395,15.14503817
661,11.59541985,190.2378238,15.4605598
662,11.83206107,187.7496405,15.77608142
663,12.06870229,189.3092733,16.09160305
664,12.30534351,188.7075063,16.40712468
665,12.54198473,188.8647646,16.72264631
666,12.77862595,187.842176,17.03816794
667,13.01526718,188.2868213,17.35368957
668,13.2519084,190.0764401,17.6692112
669,13.48854962,188.914379,17.98473282
670,13.72519084,185.7672464,18.30025445
671,13.96183206,184.9489898,18.61577608
672,14.19847328,183.8811307,18.93129771
673,14.4351145,182.8678311,19.24681934
674,14.67175573,181.0950146,19.56234097
675,14.90839695,179.6631337,19.8778626
676,15.14503817,178.3251543,20.19338422
677,15.38167939,176.4514695,20.50890585
678,15.61832061,179.433776,20.82442748
679,15.85496183,183.931073,21.13994911
680,16.09160305,187.1499499,21.45547074
681,16.32824427,198.4999758,21.77099237
682,16.5648855,104.647019,22.08651399
683,16.80152672,197.0579316,22.40203562
684,17.03816794,187.2421848,22.71755725
685,17.27480916,183.6796401,23.03307888
686,17.51145038,188.8444652,23.34860051
687,17.7480916,192.1787177,23.66412214
688,17.98473282,192.5354175,23.97964377
689,18.22137405,192.4501221,24.29516539
690,18.45801527,195.4340951,24.61068702
691,18.69465649,202.104212,24.92620865
692,18.93129771,206.6223275,25.24173028
693,19.16793893,207.5782534,25.55725191
694,19.40458015,209.3754401,25.87277354
695,19.64122137,212.1973738,26.18829517
696,19.8778626,216.6132004,26.50381679
697,20.11450382,220.2681439,26.81933842
698,20.35114504,221.1286111,27.13486005
699,20.58778626,229.101245,27.45038168
700,20.82442748,229.6807729,27.76590331
701,21.0610687,230.5156133,28.08142494
702,21.29770992,238.3749207,28.39694656
703,21.53435115,238.9461021,28.71246819
704,21.77099237,243.3929241,29.02798982
705,22.00763359,249.2472158,29.34351145
706,22.24427481,254.0674989,29.65903308
707,22.48091603,261.601744,29.97455471
708,22.71755725,268.3863211,30.29007634
709,22.95419847,269.8886212,30.60559796
710,23.19083969,274.2322391,30.92111959
711,23.42748092,278.1842821,31.23664122
712,23.66412214,291.8860378,31.55216285
713,23.90076336,298.5082887,31.86768448
714,24.13740458,302.6845122,32.18320611
715,24.3740458,312.6355241,32.49872774
716,24.61068702,311.5500431,32.81424936
717,24.84732824,318.8603263,33.12977099
718,25.08396947,329.2403697,33.44529262
719,25.32061069,332.3330247,33.76081425
720,25.55725191,338.4697584,34.07633588
721,25.79389313,338.1785191,34.39185751
722,26.03053435,335.0479429,34.70737913
723,26.26717557,335.5533359,35.02290076
724,26.50381679,340.2706744,35.33842239
725,26.74045802,339.5152828,35.65394402
